ts,iso,open,high,low,close,vol
1761667200000,2025-10-28T16:00:00.000Z,4097.24,4110.2,4095,4105.98,844.314734
1761668100000,2025-10-28T16:15:00.000Z,4105.97,4121.41,4093.46,4114.89,2553.926718
1761669000000,2025-10-28T16:30:00.000Z,4114.9,4133.33,4113.16,4120.99,3376.988218
1761669900000,2025-10-28T16:45:00.000Z,4121,4141.01,4121,4134.91,1863.044693
1761670800000,2025-10-28T17:00:00.000Z,4134.91,4146.81,4130.71,4140.22,863.08459
1761671700000,2025-10-28T17:15:00.000Z,4140.23,4147.45,4133.34,4136.14,562.969165
1761672600000,2025-10-28T17:30:00.000Z,4136.21,4147.16,4121.7,4140.64,1450.412802
1761673500000,2025-10-28T17:45:00.000Z,4140.62,4144.99,4134,4140.39,535.574087
1761674400000,2025-10-28T18:00:00.000Z,4140.4,4147.46,4128.4,4146.76,1001.032667
1761675300000,2025-10-28T18:15:00.000Z,4146.76,4151.42,4121.42,4127.31,994.306016
1761676200000,2025-10-28T18:30:00.000Z,4127.3,4136,4107.18,4108.94,1441.489687
1761677100000,2025-10-28T18:45:00.000Z,4108.94,4118.17,4104.38,4115.3,1086.651028
1761678000000,2025-10-28T19:00:00.000Z,4115.3,4118.62,4103.6,4103.6,1181.109111
1761678900000,2025-10-28T19:15:00.000Z,4103.6,4103.75,4052.12,4055.42,8243.958717
1761679800000,2025-10-28T19:30:00.000Z,4055.34,4075.95,4050,4062.24,3602.944335
1761680700000,2025-10-28T19:45:00.000Z,4062.24,4063.68,4027.01,4039.34,5954.644853
1761681600000,2025-10-28T20:00:00.000Z,4039.13,4042.67,3996.44,4001.92,6508.53557
1761682500000,2025-10-28T20:15:00.000Z,4001.92,4010.65,3967.4,3968.71,8823.473701
1761683400000,2025-10-28T20:30:00.000Z,3968.66,3999,3959.91,3979.62,3858.87863
1761684300000,2025-10-28T20:45:00.000Z,3979.51,3988.57,3968.2,3979.51,2349.345999
1761685200000,2025-10-28T21:00:00.000Z,3979.52,3979.94,3931.03,3962.7,7783.661667
1761686100000,2025-10-28T21:15:00.000Z,3962.66,3969.09,3952,3960.22,2041.183381
1761687000000,2025-10-28T21:30:00.000Z,3960.19,3987.79,3956.53,3984.43,1872.33411
1761687900000,2025-10-28T21:45:00.000Z,3984.43,3992,3978.38,3982.91,1280.572883
1761688800000,2025-10-28T22:00:00.000Z,3982.91,3990.85,3972.53,3978.44,2235.150367
1761689700000,2025-10-28T22:15:00.000Z,3978.31,3993.93,3976.07,3993.92,1142.576265
1761690600000,2025-10-28T22:30:00.000Z,3993.93,3998.64,3984.37,3994.76,2128.662413
1761691500000,2025-10-28T22:45:00.000Z,3994.76,4000.45,3991.7,3995,1193.060378
1761692400000,2025-10-28T23:00:00.000Z,3995.01,3996.39,3981.56,3984.61,1862.931207
1761693300000,2025-10-28T23:15:00.000Z,3984.62,3990.47,3977,3980.38,702.543309
1761694200000,2025-10-28T23:30:00.000Z,3980.37,3992.84,3978.12,3983,1296.482218
1761695100000,2025-10-28T23:45:00.000Z,3982.72,3987.33,3978.9,3979.72,782.772951
1761696000000,2025-10-29T00:00:00.000Z,3979.71,3985.6,3973.46,3985.49,1318.245067
1761696900000,2025-10-29T00:15:00.000Z,3985.33,3989.4,3979.52,3987.97,635.538578
1761697800000,2025-10-29T00:30:00.000Z,3987.99,3993.25,3981.45,3982.81,656.099302
1761698700000,2025-10-29T00:45:00.000Z,3982.97,3982.97,3968.24,3973.02,1768.559949
1761699600000,2025-10-29T01:00:00.000Z,3973.01,3979.9,3964,3974.8,877.404768
1761700500000,2025-10-29T01:15:00.000Z,3974.96,3982.27,3967,3970.81,1358.760302
1761701400000,2025-10-29T01:30:00.000Z,3970.81,4009.93,3970.81,3994.83,2933.265283
1761702300000,2025-10-29T01:45:00.000Z,3994.98,3994.98,3975.1,3982.86,1427.792315
1761703200000,2025-10-29T02:00:00.000Z,3982.86,3987.99,3980.79,3985.67,739.743349
1761704100000,2025-10-29T02:15:00.000Z,3985.62,3997.24,3981.47,3995.01,1315.388309
1761705000000,2025-10-29T02:30:00.000Z,3995,3999.18,3990.93,3997.04,477.728426
1761705900000,2025-10-29T02:45:00.000Z,3997.03,4004.8,3994.99,4002.95,725.519855
1761706800000,2025-10-29T03:00:00.000Z,4002.89,4003.11,3985.89,3995.3,993.805101
1761707700000,2025-10-29T03:15:00.000Z,3995.29,4000.69,3988.05,3992.34,831.437662
1761708600000,2025-10-29T03:30:00.000Z,3992.34,4001,3992.03,3998.97,665.989733
1761709500000,2025-10-29T03:45:00.000Z,3998.99,4002.61,3996.45,3998.14,356.577158
1761710400000,2025-10-29T04:00:00.000Z,3998.14,4006.65,3996.21,4006.64,573.090292
1761711300000,2025-10-29T04:15:00.000Z,4006.64,4011.26,4005.62,4010.81,825.717641
1761712200000,2025-10-29T04:30:00.000Z,4010.81,4020.33,4010,4012.85,1197.761305
1761713100000,2025-10-29T04:45:00.000Z,4012.83,4017.82,4012.83,4013.37,412.726137
1761714000000,2025-10-29T05:00:00.000Z,4013.37,4020.27,4012.34,4015.85,778.102519
1761714900000,2025-10-29T05:15:00.000Z,4015.86,4025.48,4015.86,4022.19,1440.352032
1761715800000,2025-10-29T05:30:00.000Z,4022.4,4036.5,4018.59,4031.47,2533.01282
1761716700000,2025-10-29T05:45:00.000Z,4031.46,4035.49,4025.01,4026.63,999.874591
